"Part";"Value";"Device";"Package";"Description";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"SUPPLIER";"TP_SIGNAL_NAME";
"C1";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C2";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C3";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C4";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C5";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C6";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C7";"2.2uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C8";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C9";"10nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C10";"2.2uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C11";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C12";"10nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C13";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C14";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C15";"2.2nF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C16";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C17";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C18";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";
"C19";"0.1uF";"C-EUC0402";"C0402";"CAPACITOR, European symbol";"";"";"";"";"";"";
"D1";"1N4148W-7-F";"DIODE-SOD123";"SOD123";"DIODE";"";"";"";"";"";"";
"D2";"1N4148W-7-F";"DIODE-SOD123";"SOD123";"DIODE";"";"";"";"";"";"";
"JP1";"Droop_out";"PINHD-1X3/90";"1X03/90";"PIN HEADER";"";"";"";"";"";"";
"JP2";"Droop_sw";"PINHD-1X5/90";"1X05/90";"PIN HEADER";"";"";"";"";"";"";
"JP3";"Source";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";
"JP4";"Sink";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";
"JP5";"PWR_IN";"PINHD-1X2/90";"1X02/90";"PIN HEADER";"";"";"";"";"";"";
"JP6";"PWR_IN";"PINHD-1X2/90";"1X02/90";"PIN HEADER";"";"";"";"";"";"";
"JP7";"Source_TIA";"PINHD-1X1";"1X01";"PIN HEADER";"";"";"";"";"";"";
"JP8";"TIA_out";"PINHD-1X3/90";"1X03/90";"PIN HEADER";"";"";"";"";"";"";
"JP9";"TIA_sw";"PINHD-1X5/90";"1X05/90";"PIN HEADER";"";"";"";"";"";"";
"R1";"430";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R2";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R3";"430";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R4";"510";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R5";"430";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R6";"100";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R7";"100";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R8";"100";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R9";"100";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R10";"100";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R11";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R12";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R13";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R14";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R15";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R16";"750";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R17";"750";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R18";"750";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R19";"750";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R20";"1000";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R21";"2k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R22";"2k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R23";"2k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R24";"2k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R25";"2k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R26";"20k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R27";"20k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R28";"20k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R29";"20k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R30";"20k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R31";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R32";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R33";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R34";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R35";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R36";"12k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R37";"12k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R38";"12k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R39";"12k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R40";"12k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R41";"300";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R42";"300";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R43";"300";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R44";"300";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R45";"300";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R46";"2k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R47";"2k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R48";"2k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R49";"2k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R50";"2k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R51";"0";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R52";"0";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R53";"0";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R54";"0";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R55";"0";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R56";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R57";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R58";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R59";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R60";"200";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R61";"1k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R62";"1k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R63";"1k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R64";"1k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"R65";"1k";"R-EU_R0402";"R0402";"RESISTOR, European symbol";"";"";"";"";"";"";
"TP1";"TPSB1,27";"TPSB1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";
"TP2";"TPSB1,27";"TPSB1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";
"TP3";"TPSB1,27";"TPSB1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";
"TP4";"TPSB1,27";"TPSB1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";
"TP5";"TPSB1,27";"TPSB1,27";"B1,27";"TEST PIN";"";"";"";"";"";"";
"U1";"ADG801BRTZ-REEL7";"ADG801BRTZ-REEL7";"SOT95P280X145-6N";"<0.4 Ù CMOS 1.8 V to 5.5 V SPST Switches";"ADG801BRTZ-REEL7";"1838889";"59K1626";"SOT-23-6";"Analog Devices";"";
"U2";"ADG801BRTZ-REEL7";"ADG801BRTZ-REEL7";"SOT95P280X145-6N";"<0.4 Ù CMOS 1.8 V to 5.5 V SPST Switches";"ADG801BRTZ-REEL7";"1838889";"59K1626";"SOT-23-6";"Analog Devices";"";
"U3";"ADG801BRTZ-REEL7";"ADG801BRTZ-REEL7";"SOT95P280X145-6N";"<0.4 Ù CMOS 1.8 V to 5.5 V SPST Switches";"ADG801BRTZ-REEL7";"1838889";"59K1626";"SOT-23-6";"Analog Devices";"";
"U4";"ADG801BRTZ-REEL7";"ADG801BRTZ-REEL7";"SOT95P280X145-6N";"<0.4 Ù CMOS 1.8 V to 5.5 V SPST Switches";"ADG801BRTZ-REEL7";"1838889";"59K1626";"SOT-23-6";"Analog Devices";"";
"U5";"ADA4552-2ARM";"ADA4552-2ARM";"SOP65P490X110-8N";"16 V, 1 MHz, CMOS Rail-to-Rail Input/Output Operational Amplifier";"ADA4552-2ARMZ";"-";"71P7789";"MSOP-8";"Analog Devices";"";
"U6";"ADA4552-2ARM";"ADA4552-2ARM";"SOP65P490X110-8N";"16 V, 1 MHz, CMOS Rail-to-Rail Input/Output Operational Amplifier";"ADA4552-2ARMZ";"-";"71P7789";"MSOP-8";"Analog Devices";"";
"U7";"ADG801BRTZ-REEL7";"ADG801BRTZ-REEL7";"SOT95P280X145-6N";"<0.4 Ù CMOS 1.8 V to 5.5 V SPST Switches";"ADG801BRTZ-REEL7";"1838889";"59K1626";"SOT-23-6";"Analog Devices";"";
"U8";"ADG801BRTZ-REEL7";"ADG801BRTZ-REEL7";"SOT95P280X145-6N";"<0.4 Ù CMOS 1.8 V to 5.5 V SPST Switches";"ADG801BRTZ-REEL7";"1838889";"59K1626";"SOT-23-6";"Analog Devices";"";
"U9";"ADG801BRTZ-REEL7";"ADG801BRTZ-REEL7";"SOT95P280X145-6N";"<0.4 Ù CMOS 1.8 V to 5.5 V SPST Switches";"ADG801BRTZ-REEL7";"1838889";"59K1626";"SOT-23-6";"Analog Devices";"";
"U10";"ADG801BRTZ-REEL7";"ADG801BRTZ-REEL7";"SOT95P280X145-6N";"<0.4 Ù CMOS 1.8 V to 5.5 V SPST Switches";"ADG801BRTZ-REEL7";"1838889";"59K1626";"SOT-23-6";"Analog Devices";"";
